OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipPostalCode,ShipCountry
10248,VINET,5,1996-07-04 0:00:00,1996-08-01 0:00:00,1996-07-16 0:00:00,3,32.38,51100,France
10249,TOMSP,6,1996-07-05 0:00:00,1996-08-16 0:00:00,1996-07-10 0:00:00,1,11.61,44087,Germany
10250,HANAR,4,1996-07-08 0:00:00,1996-08-05 0:00:00,1996-07-12 0:00:00,2,65.83,876,Brazil
10251,VICTE,3,1996-07-08 0:00:00,1996-08-05 0:00:00,1996-07-15 0:00:00,1,41.34,69004,France
10252,SUPRD,4,1996-07-09 0:00:00,1996-08-06 0:00:00,1996-07-11 0:00:00,2,51.3,6000,Belgium
10253,HANAR,3,1996-07-10 0:00:00,1996-07-24 0:00:00,1996-07-16 0:00:00,2,58.17,876,Brazil
10254,CHOPS,5,1996-07-11 0:00:00,1996-08-08 0:00:00,1996-07-23 0:00:00,2,22.98,3012,Switzerland
10255,RICSU,9,1996-07-12 0:00:00,1996-08-09 0:00:00,1996-07-15 0:00:00,3,148.33,1204,Switzerland
10256,WELLI,3,1996-07-15 0:00:00,1996-08-12 0:00:00,1996-07-17 0:00:00,2,13.97,363,Brazil
10257,HILAA,4,1996-07-16 0:00:00,1996-08-13 0:00:00,1996-07-22 0:00:00,3,81.91,5022,Venezuela
10258,ERNSH,1,1996-07-17 0:00:00,1996-08-14 0:00:00,1996-07-23 0:00:00,1,140.51,8010,Austria
10259,CENTC,4,1996-07-18 0:00:00,1996-08-15 0:00:00,1996-07-25 0:00:00,3,3.25,5022,Mexico
10260,OTTIK,4,1996-07-19 0:00:00,1996-08-16 0:00:00,1996-07-29 0:00:00,1,55.09,50739,Germany
10261,QUEDE,4,1996-07-19 0:00:00,1996-08-16 0:00:00,1996-07-30 0:00:00,2,3.05,673,Brazil
10262,RATTC,8,1996-07-22 0:00:00,1996-08-19 0:00:00,1996-07-25 0:00:00,3,48.29,87110,USA
10263,ERNSH,9,1996-07-23 0:00:00,1996-08-20 0:00:00,1996-07-31 0:00:00,3,146.06,8010,Austria
10264,FOLKO,6,1996-07-24 0:00:00,1996-08-21 0:00:00,1996-08-23 0:00:00,3,3.67,67,Sweden
10265,BLONP,2,1996-07-25 0:00:00,1996-08-22 0:00:00,1996-08-12 0:00:00,1,55.28,67000,France
10266,WARTH,3,1996-07-26 0:00:00,1996-09-06 0:00:00,1996-07-31 0:00:00,3,25.73,90110,Finland
10267,FRANK,4,1996-07-29 0:00:00,1996-08-26 0:00:00,1996-08-06 0:00:00,1,208.58,80805,Germany
10268,GROSR,8,1996-07-30 0:00:00,1996-08-27 0:00:00,1996-08-02 0:00:00,3,66.29,1081,Venezuela
10269,WHITC,5,1996-07-31 0:00:00,1996-08-14 0:00:00,1996-08-09 0:00:00,1,4.56,98124,USA
10270,WARTH,1,1996-08-01 0:00:00,1996-08-29 0:00:00,1996-08-02 0:00:00,1,136.54,90110,Finland
10271,SPLIR,6,1996-08-01 0:00:00,1996-08-29 0:00:00,1996-08-30 0:00:00,2,4.54,82520,USA
10272,RATTC,6,1996-08-02 0:00:00,1996-08-30 0:00:00,1996-08-06 0:00:00,2,98.03,87110,USA
10273,QUICK,3,1996-08-05 0:00:00,1996-09-02 0:00:00,1996-08-12 0:00:00,3,76.07,1307,Germany
10274,VINET,6,1996-08-06 0:00:00,1996-09-03 0:00:00,1996-08-16 0:00:00,1,6.01,51100,France
10275,MAGAA,1,1996-08-07 0:00:00,1996-09-04 0:00:00,1996-08-09 0:00:00,1,26.93,24100,Italy
10276,TORTU,8,1996-08-08 0:00:00,1996-08-22 0:00:00,1996-08-14 0:00:00,3,13.84,5033,Mexico
10277,MORGK,2,1996-08-09 0:00:00,1996-09-06 0:00:00,1996-08-13 0:00:00,3,125.77,4179,Germany
10278,BERGS,8,1996-08-12 0:00:00,1996-09-09 0:00:00,1996-08-16 0:00:00,2,92.69,22,Sweden
10279,LEHMS,8,1996-08-13 0:00:00,1996-09-10 0:00:00,1996-08-16 0:00:00,2,25.83,60528,Germany
10280,BERGS,2,1996-08-14 0:00:00,1996-09-11 0:00:00,1996-09-12 0:00:00,1,8.98,22,Sweden
10281,ROMEY,4,1996-08-14 0:00:00,1996-08-28 0:00:00,1996-08-21 0:00:00,1,2.94,28001,Spain
10282,ROMEY,4,1996-08-15 0:00:00,1996-09-12 0:00:00,1996-08-21 0:00:00,1,12.69,28001,Spain
10283,LILAS,3,1996-08-16 0:00:00,1996-09-13 0:00:00,1996-08-23 0:00:00,3,84.81,3508,Venezuela
10284,LEHMS,4,1996-08-19 0:00:00,1996-09-16 0:00:00,1996-08-27 0:00:00,1,76.56,60528,Germany
10285,QUICK,1,1996-08-20 0:00:00,1996-09-17 0:00:00,1996-08-26 0:00:00,2,76.83,1307,Germany
10286,QUICK,8,1996-08-21 0:00:00,1996-09-18 0:00:00,1996-08-30 0:00:00,3,229.24,1307,Germany
10287,RICAR,8,1996-08-22 0:00:00,1996-09-19 0:00:00,1996-08-28 0:00:00,3,12.76,890,Brazil
10288,REGGC,4,1996-08-23 0:00:00,1996-09-20 0:00:00,1996-09-03 0:00:00,1,7.45,42100,Italy
10289,BSBEV,7,1996-08-26 0:00:00,1996-09-23 0:00:00,1996-08-28 0:00:00,3,22.77,,UK
10290,COMMI,8,1996-08-27 0:00:00,1996-09-24 0:00:00,1996-09-03 0:00:00,1,79.7,43,Brazil
10291,QUEDE,6,1996-08-27 0:00:00,1996-09-24 0:00:00,1996-09-04 0:00:00,2,6.4,673,Brazil
10292,TRADH,1,1996-08-28 0:00:00,1996-09-25 0:00:00,1996-09-02 0:00:00,2,1.35,30,Brazil
10293,TORTU,1,1996-08-29 0:00:00,1996-09-26 0:00:00,1996-09-11 0:00:00,3,21.18,5033,Mexico
10294,RATTC,4,1996-08-30 0:00:00,1996-09-27 0:00:00,1996-09-05 0:00:00,2,147.26,87110,USA
10295,VINET,2,1996-09-02 0:00:00,1996-09-30 0:00:00,1996-09-10 0:00:00,2,1.15,51100,France
10296,LILAS,6,1996-09-03 0:00:00,1996-10-01 0:00:00,1996-09-11 0:00:00,1,0.12,3508,Venezuela
10297,BLONP,5,1996-09-04 0:00:00,1996-10-16 0:00:00,1996-09-10 0:00:00,2,5.74,67000,France
10298,HUNGO,6,1996-09-05 0:00:00,1996-10-03 0:00:00,1996-09-11 0:00:00,2,168.22,,Ireland
10299,RICAR,4,1996-09-06 0:00:00,1996-10-04 0:00:00,1996-09-13 0:00:00,2,29.76,890,Brazil
10300,MAGAA,2,1996-09-09 0:00:00,1996-10-07 0:00:00,1996-09-18 0:00:00,2,17.68,24100,Italy
10301,WANDK,8,1996-09-09 0:00:00,1996-10-07 0:00:00,1996-09-17 0:00:00,2,45.08,70563,Germany
10302,SUPRD,4,1996-09-10 0:00:00,1996-10-08 0:00:00,1996-10-09 0:00:00,2,6.27,6000,Belgium
10303,GODOS,7,1996-09-11 0:00:00,1996-10-09 0:00:00,1996-09-18 0:00:00,2,107.83,41101,Spain
10304,TORTU,1,1996-09-12 0:00:00,1996-10-10 0:00:00,1996-09-17 0:00:00,2,63.79,5033,Mexico
10305,OLDWO,8,1996-09-13 0:00:00,1996-10-11 0:00:00,1996-10-09 0:00:00,3,257.62,99508,USA
10306,ROMEY,1,1996-09-16 0:00:00,1996-10-14 0:00:00,1996-09-23 0:00:00,3,7.56,28001,Spain
10307,LONEP,2,1996-09-17 0:00:00,1996-10-15 0:00:00,1996-09-25 0:00:00,2,0.56,97219,USA
10308,ANATR,7,1996-09-18 0:00:00,1996-10-16 0:00:00,1996-09-24 0:00:00,3,1.61,5021,Mexico
10309,HUNGO,3,1996-09-19 0:00:00,1996-10-17 0:00:00,1996-10-23 0:00:00,1,47.3,,Ireland
10310,THEBI,8,1996-09-20 0:00:00,1996-10-18 0:00:00,1996-09-27 0:00:00,2,17.52,97201,USA
10311,DUMON,1,1996-09-20 0:00:00,1996-10-04 0:00:00,1996-09-26 0:00:00,3,24.69,44000,France
10312,WANDK,2,1996-09-23 0:00:00,1996-10-21 0:00:00,1996-10-03 0:00:00,2,40.26,70563,Germany
10313,QUICK,2,1996-09-24 0:00:00,1996-10-22 0:00:00,1996-10-04 0:00:00,2,1.96,1307,Germany
10314,RATTC,1,1996-09-25 0:00:00,1996-10-23 0:00:00,1996-10-04 0:00:00,2,74.16,87110,USA
10315,ISLAT,4,1996-09-26 0:00:00,1996-10-24 0:00:00,1996-10-03 0:00:00,2,41.76,,UK
10316,RATTC,1,1996-09-27 0:00:00,1996-10-25 0:00:00,1996-10-08 0:00:00,3,150.15,87110,USA
10317,LONEP,6,1996-09-30 0:00:00,1996-10-28 0:00:00,1996-10-10 0:00:00,1,12.69,97219,USA
10318,ISLAT,8,1996-10-01 0:00:00,1996-10-29 0:00:00,1996-10-04 0:00:00,2,4.73,,UK
10319,TORTU,7,1996-10-02 0:00:00,1996-10-30 0:00:00,1996-10-11 0:00:00,3,64.5,5033,Mexico
10320,WARTH,5,1996-10-03 0:00:00,1996-10-17 0:00:00,1996-10-18 0:00:00,3,34.57,90110,Finland
10321,ISLAT,3,1996-10-03 0:00:00,1996-10-31 0:00:00,1996-10-11 0:00:00,2,3.43,,UK
10322,PERIC,7,1996-10-04 0:00:00,1996-11-01 0:00:00,1996-10-23 0:00:00,3,0.4,5033,Mexico
10323,KOENE,4,1996-10-07 0:00:00,1996-11-04 0:00:00,1996-10-14 0:00:00,1,4.88,14776,Germany
10324,SAVEA,9,1996-10-08 0:00:00,1996-11-05 0:00:00,1996-10-10 0:00:00,1,214.27,83720,USA
10325,KOENE,1,1996-10-09 0:00:00,1996-10-23 0:00:00,1996-10-14 0:00:00,3,64.86,14776,Germany
10326,BOLID,4,1996-10-10 0:00:00,1996-11-07 0:00:00,1996-10-14 0:00:00,2,77.92,28023,Spain
10327,FOLKO,2,1996-10-11 0:00:00,1996-11-08 0:00:00,1996-10-14 0:00:00,1,63.36,67,Sweden
10328,FURIB,4,1996-10-14 0:00:00,1996-11-11 0:00:00,1996-10-17 0:00:00,3,87.03,1675,Portugal
10329,SPLIR,4,1996-10-15 0:00:00,1996-11-26 0:00:00,1996-10-23 0:00:00,2,191.67,82520,USA
10330,LILAS,3,1996-10-16 0:00:00,1996-11-13 0:00:00,1996-10-28 0:00:00,1,12.75,3508,Venezuela
10331,BONAP,9,1996-10-16 0:00:00,1996-11-27 0:00:00,1996-10-21 0:00:00,1,10.19,13008,France
10332,MEREP,3,1996-10-17 0:00:00,1996-11-28 0:00:00,1996-10-21 0:00:00,2,52.84,,Canada
10333,WARTH,5,1996-10-18 0:00:00,1996-11-15 0:00:00,1996-10-25 0:00:00,3,0.59,90110,Finland
10334,VICTE,8,1996-10-21 0:00:00,1996-11-18 0:00:00,1996-10-28 0:00:00,2,8.56,69004,France
10335,HUNGO,7,1996-10-22 0:00:00,1996-11-19 0:00:00,1996-10-24 0:00:00,2,42.11,,Ireland
10336,PRINI,7,1996-10-23 0:00:00,1996-11-20 0:00:00,1996-10-25 0:00:00,2,15.51,1756,Portugal
10337,FRANK,4,1996-10-24 0:00:00,1996-11-21 0:00:00,1996-10-29 0:00:00,3,108.26,80805,Germany
10338,OLDWO,4,1996-10-25 0:00:00,1996-11-22 0:00:00,1996-10-29 0:00:00,3,84.21,99508,USA
10339,MEREP,2,1996-10-28 0:00:00,1996-11-25 0:00:00,1996-11-04 0:00:00,2,15.66,,Canada
10340,BONAP,1,1996-10-29 0:00:00,1996-11-26 0:00:00,1996-11-08 0:00:00,3,166.31,13008,France
10341,SIMOB,7,1996-10-29 0:00:00,1996-11-26 0:00:00,1996-11-05 0:00:00,3,26.78,1734,Denmark
10342,FRANK,4,1996-10-30 0:00:00,1996-11-13 0:00:00,1996-11-04 0:00:00,2,54.83,80805,Germany
10343,LEHMS,4,1996-10-31 0:00:00,1996-11-28 0:00:00,1996-11-06 0:00:00,1,110.37,60528,Germany
10344,WHITC,4,1996-11-01 0:00:00,1996-11-29 0:00:00,1996-11-05 0:00:00,2,23.29,98124,USA
10345,QUICK,2,1996-11-04 0:00:00,1996-12-02 0:00:00,1996-11-11 0:00:00,2,249.06,1307,Germany
10346,RATTC,3,1996-11-05 0:00:00,1996-12-17 0:00:00,1996-11-08 0:00:00,3,142.08,87110,USA
10347,FAMIA,4,1996-11-06 0:00:00,1996-12-04 0:00:00,1996-11-08 0:00:00,3,3.1,30,Brazil
10348,WANDK,4,1996-11-07 0:00:00,1996-12-05 0:00:00,1996-11-15 0:00:00,2,0.78,70563,Germany
10349,SPLIR,7,1996-11-08 0:00:00,1996-12-06 0:00:00,1996-11-15 0:00:00,1,8.63,82520,USA
10350,LAMAI,6,1996-11-11 0:00:00,1996-12-09 0:00:00,1996-12-03 0:00:00,2,64.19,31000,France
10351,ERNSH,1,1996-11-11 0:00:00,1996-12-09 0:00:00,1996-11-20 0:00:00,1,162.33,8010,Austria
10352,FURIB,3,1996-11-12 0:00:00,1996-11-26 0:00:00,1996-11-18 0:00:00,3,1.3,1675,Portugal
10353,PICCO,7,1996-11-13 0:00:00,1996-12-11 0:00:00,1996-11-25 0:00:00,3,360.63,5020,Austria
10354,PERIC,8,1996-11-14 0:00:00,1996-12-12 0:00:00,1996-11-20 0:00:00,3,53.8,5033,Mexico
10355,AROUT,6,1996-11-15 0:00:00,1996-12-13 0:00:00,1996-11-20 0:00:00,1,41.95,,UK
10356,WANDK,6,1996-11-18 0:00:00,1996-12-16 0:00:00,1996-11-27 0:00:00,2,36.71,70563,Germany
10357,LILAS,1,1996-11-19 0:00:00,1996-12-17 0:00:00,1996-12-02 0:00:00,3,34.88,3508,Venezuela
10358,LAMAI,5,1996-11-20 0:00:00,1996-12-18 0:00:00,1996-11-27 0:00:00,1,19.64,31000,France
10359,SEVES,5,1996-11-21 0:00:00,1996-12-19 0:00:00,1996-11-26 0:00:00,3,288.43,,UK
10360,BLONP,4,1996-11-22 0:00:00,1996-12-20 0:00:00,1996-12-02 0:00:00,3,131.7,67000,France
10361,QUICK,1,1996-11-22 0:00:00,1996-12-20 0:00:00,1996-12-03 0:00:00,2,183.17,1307,Germany
10362,BONAP,3,1996-11-25 0:00:00,1996-12-23 0:00:00,1996-11-28 0:00:00,1,96.04,13008,France
10363,DRACD,4,1996-11-26 0:00:00,1996-12-24 0:00:00,1996-12-04 0:00:00,3,30.54,52066,Germany
10364,EASTC,1,1996-11-26 0:00:00,1997-01-07 0:00:00,1996-12-04 0:00:00,1,71.97,,UK
10365,ANTON,3,1996-11-27 0:00:00,1996-12-25 0:00:00,1996-12-02 0:00:00,2,22,5023,Mexico
10366,GALED,8,1996-11-28 0:00:00,1997-01-09 0:00:00,1996-12-30 0:00:00,2,10.14,8022,Spain
10367,VAFFE,7,1996-11-28 0:00:00,1996-12-26 0:00:00,1996-12-02 0:00:00,3,13.55,8200,Denmark
10368,ERNSH,2,1996-11-29 0:00:00,1996-12-27 0:00:00,1996-12-02 0:00:00,2,101.95,8010,Austria
10369,SPLIR,8,1996-12-02 0:00:00,1996-12-30 0:00:00,1996-12-09 0:00:00,2,195.68,82520,USA
10370,CHOPS,6,1996-12-03 0:00:00,1996-12-31 0:00:00,1996-12-27 0:00:00,2,1.17,3012,Switzerland
10371,LAMAI,1,1996-12-03 0:00:00,1996-12-31 0:00:00,1996-12-24 0:00:00,1,0.45,31000,France
10372,QUEEN,5,1996-12-04 0:00:00,1997-01-01 0:00:00,1996-12-09 0:00:00,2,890.78,20,Brazil
10373,HUNGO,4,1996-12-05 0:00:00,1997-01-02 0:00:00,1996-12-11 0:00:00,3,124.12,,Ireland
10374,WOLZA,1,1996-12-05 0:00:00,1997-01-02 0:00:00,1996-12-09 0:00:00,3,3.94,12,Poland
10375,HUNGC,3,1996-12-06 0:00:00,1997-01-03 0:00:00,1996-12-09 0:00:00,2,20.12,97827,USA
10376,MEREP,1,1996-12-09 0:00:00,1997-01-06 0:00:00,1996-12-13 0:00:00,2,20.39,,Canada
10377,SEVES,1,1996-12-09 0:00:00,1997-01-06 0:00:00,1996-12-13 0:00:00,3,22.21,,UK
10378,FOLKO,5,1996-12-10 0:00:00,1997-01-07 0:00:00,1996-12-19 0:00:00,3,5.44,67,Sweden
10379,QUEDE,2,1996-12-11 0:00:00,1997-01-08 0:00:00,1996-12-13 0:00:00,1,45.03,673,Brazil
10380,HUNGO,8,1996-12-12 0:00:00,1997-01-09 0:00:00,1997-01-16 0:00:00,3,35.03,,Ireland
10381,LILAS,3,1996-12-12 0:00:00,1997-01-09 0:00:00,1996-12-13 0:00:00,3,7.99,3508,Venezuela
10382,ERNSH,4,1996-12-13 0:00:00,1997-01-10 0:00:00,1996-12-16 0:00:00,1,94.77,8010,Austria
10383,AROUT,8,1996-12-16 0:00:00,1997-01-13 0:00:00,1996-12-18 0:00:00,3,34.24,,UK
10384,BERGS,3,1996-12-16 0:00:00,1997-01-13 0:00:00,1996-12-20 0:00:00,3,168.64,22,Sweden
10385,SPLIR,1,1996-12-17 0:00:00,1997-01-14 0:00:00,1996-12-23 0:00:00,2,30.96,82520,USA
10386,FAMIA,9,1996-12-18 0:00:00,1997-01-01 0:00:00,1996-12-25 0:00:00,3,13.99,30,Brazil
10387,SANTG,1,1996-12-18 0:00:00,1997-01-15 0:00:00,1996-12-20 0:00:00,2,93.63,4110,Norway
10388,SEVES,2,1996-12-19 0:00:00,1997-01-16 0:00:00,1996-12-20 0:00:00,1,34.86,,UK
10389,BOTTM,4,1996-12-20 0:00:00,1997-01-17 0:00:00,1996-12-24 0:00:00,2,47.42,,Canada
10390,ERNSH,6,1996-12-23 0:00:00,1997-01-20 0:00:00,1996-12-26 0:00:00,1,126.38,8010,Austria
10391,DRACD,3,1996-12-23 0:00:00,1997-01-20 0:00:00,1996-12-31 0:00:00,3,5.45,52066,Germany
10392,PICCO,2,1996-12-24 0:00:00,1997-01-21 0:00:00,1997-01-01 0:00:00,3,122.46,5020,Austria
10393,SAVEA,1,1996-12-25 0:00:00,1997-01-22 0:00:00,1997-01-03 0:00:00,3,126.56,83720,USA
10394,HUNGC,1,1996-12-25 0:00:00,1997-01-22 0:00:00,1997-01-03 0:00:00,3,30.34,97827,USA
10395,HILAA,6,1996-12-26 0:00:00,1997-01-23 0:00:00,1997-01-03 0:00:00,1,184.41,5022,Venezuela
10396,FRANK,1,1996-12-27 0:00:00,1997-01-10 0:00:00,1997-01-06 0:00:00,3,135.35,80805,Germany
10397,PRINI,5,1996-12-27 0:00:00,1997-01-24 0:00:00,1997-01-02 0:00:00,1,60.26,1756,Portugal
10398,SAVEA,2,1996-12-30 0:00:00,1997-01-27 0:00:00,1997-01-09 0:00:00,3,89.16,83720,USA
10399,VAFFE,8,1996-12-31 0:00:00,1997-01-14 0:00:00,1997-01-08 0:00:00,3,27.36,8200,Denmark
10400,EASTC,1,1997-01-01 0:00:00,1997-01-29 0:00:00,1997-01-16 0:00:00,3,83.93,,UK
10401,RATTC,1,1997-01-01 0:00:00,1997-01-29 0:00:00,1997-01-10 0:00:00,1,12.51,87110,USA
10402,ERNSH,8,1997-01-02 0:00:00,1997-02-13 0:00:00,1997-01-10 0:00:00,2,67.88,8010,Austria
10403,ERNSH,4,1997-01-03 0:00:00,1997-01-31 0:00:00,1997-01-09 0:00:00,3,73.79,8010,Austria
10404,MAGAA,2,1997-01-03 0:00:00,1997-01-31 0:00:00,1997-01-08 0:00:00,1,155.97,24100,Italy
10405,LINOD,1,1997-01-06 0:00:00,1997-02-03 0:00:00,1997-01-22 0:00:00,1,34.82,4980,Venezuela
10406,QUEEN,7,1997-01-07 0:00:00,1997-02-18 0:00:00,1997-01-13 0:00:00,1,108.04,20,Brazil
10407,OTTIK,2,1997-01-07 0:00:00,1997-02-04 0:00:00,1997-01-30 0:00:00,2,91.48,50739,Germany
10408,FOLIG,8,1997-01-08 0:00:00,1997-02-05 0:00:00,1997-01-14 0:00:00,1,11.26,59000,France
10409,OCEAN,3,1997-01-09 0:00:00,1997-02-06 0:00:00,1997-01-14 0:00:00,1,29.83,1010,Argentina
10410,BOTTM,3,1997-01-10 0:00:00,1997-02-07 0:00:00,1997-01-15 0:00:00,3,2.4,,Canada
10411,BOTTM,9,1997-01-10 0:00:00,1997-02-07 0:00:00,1997-01-21 0:00:00,3,23.65,,Canada
10412,WARTH,8,1997-01-13 0:00:00,1997-02-10 0:00:00,1997-01-15 0:00:00,2,3.77,90110,Finland
10413,LAMAI,3,1997-01-14 0:00:00,1997-02-11 0:00:00,1997-01-16 0:00:00,2,95.66,31000,France
10414,FAMIA,2,1997-01-14 0:00:00,1997-02-11 0:00:00,1997-01-17 0:00:00,3,21.48,30,Brazil
10415,HUNGC,3,1997-01-15 0:00:00,1997-02-12 0:00:00,1997-01-24 0:00:00,1,0.2,97827,USA
10416,WARTH,8,1997-01-16 0:00:00,1997-02-13 0:00:00,1997-01-27 0:00:00,3,22.72,90110,Finland
10417,SIMOB,4,1997-01-16 0:00:00,1997-02-13 0:00:00,1997-01-28 0:00:00,3,70.29,1734,Denmark
10418,QUICK,4,1997-01-17 0:00:00,1997-02-14 0:00:00,1997-01-24 0:00:00,1,17.55,1307,Germany
10419,RICSU,4,1997-01-20 0:00:00,1997-02-17 0:00:00,1997-01-30 0:00:00,2,137.35,1204,Switzerland
10420,WELLI,3,1997-01-21 0:00:00,1997-02-18 0:00:00,1997-01-27 0:00:00,1,44.12,363,Brazil
10421,QUEDE,8,1997-01-21 0:00:00,1997-03-04 0:00:00,1997-01-27 0:00:00,1,99.23,673,Brazil
10422,FRANS,2,1997-01-22 0:00:00,1997-02-19 0:00:00,1997-01-31 0:00:00,1,3.02,10100,Italy
10423,GOURL,6,1997-01-23 0:00:00,1997-02-06 0:00:00,1997-02-24 0:00:00,3,24.5,786,Brazil
10424,MEREP,7,1997-01-23 0:00:00,1997-02-20 0:00:00,1997-01-27 0:00:00,2,370.61,,Canada
10425,LAMAI,6,1997-01-24 0:00:00,1997-02-21 0:00:00,1997-02-14 0:00:00,2,7.93,31000,France
10426,GALED,4,1997-01-27 0:00:00,1997-02-24 0:00:00,1997-02-06 0:00:00,1,18.69,8022,Spain
10427,PICCO,4,1997-01-27 0:00:00,1997-02-24 0:00:00,1997-03-03 0:00:00,2,31.29,5020,Austria
10428,REGGC,7,1997-01-28 0:00:00,1997-02-25 0:00:00,1997-02-04 0:00:00,1,11.09,42100,Italy
10429,HUNGO,3,1997-01-29 0:00:00,1997-03-12 0:00:00,1997-02-07 0:00:00,2,56.63,,Ireland
10430,ERNSH,4,1997-01-30 0:00:00,1997-02-13 0:00:00,1997-02-03 0:00:00,1,458.78,8010,Austria
10431,BOTTM,4,1997-01-30 0:00:00,1997-02-13 0:00:00,1997-02-07 0:00:00,2,44.17,,Canada
10432,SPLIR,3,1997-01-31 0:00:00,1997-02-14 0:00:00,1997-02-07 0:00:00,2,4.34,82520,USA
10433,PRINI,3,1997-02-03 0:00:00,1997-03-03 0:00:00,1997-03-04 0:00:00,3,73.83,1756,Portugal
10434,FOLKO,3,1997-02-03 0:00:00,1997-03-03 0:00:00,1997-02-13 0:00:00,2,17.92,67,Sweden
10435,CONSH,8,1997-02-04 0:00:00,1997-03-18 0:00:00,1997-02-07 0:00:00,2,9.21,,UK
10436,BLONP,3,1997-02-05 0:00:00,1997-03-05 0:00:00,1997-02-11 0:00:00,2,156.66,67000,France
10437,WARTH,8,1997-02-05 0:00:00,1997-03-05 0:00:00,1997-02-12 0:00:00,1,19.97,90110,Finland
10438,TOMSP,3,1997-02-06 0:00:00,1997-03-06 0:00:00,1997-02-14 0:00:00,2,8.24,44087,Germany
10439,MEREP,6,1997-02-07 0:00:00,1997-03-07 0:00:00,1997-02-10 0:00:00,3,4.07,,Canada
10440,SAVEA,4,1997-02-10 0:00:00,1997-03-10 0:00:00,1997-02-28 0:00:00,2,86.53,83720,USA
10441,OLDWO,3,1997-02-10 0:00:00,1997-03-24 0:00:00,1997-03-14 0:00:00,2,73.02,99508,USA
10442,ERNSH,3,1997-02-11 0:00:00,1997-03-11 0:00:00,1997-02-18 0:00:00,2,47.94,8010,Austria
10443,REGGC,8,1997-02-12 0:00:00,1997-03-12 0:00:00,1997-02-14 0:00:00,1,13.95,42100,Italy
10444,BERGS,3,1997-02-12 0:00:00,1997-03-12 0:00:00,1997-02-21 0:00:00,3,3.5,22,Sweden
10445,BERGS,3,1997-02-13 0:00:00,1997-03-13 0:00:00,1997-02-20 0:00:00,1,9.3,22,Sweden
10446,TOMSP,6,1997-02-14 0:00:00,1997-03-14 0:00:00,1997-02-19 0:00:00,1,14.68,44087,Germany
10447,RICAR,4,1997-02-14 0:00:00,1997-03-14 0:00:00,1997-03-07 0:00:00,2,68.66,890,Brazil
10448,RANCH,4,1997-02-17 0:00:00,1997-03-17 0:00:00,1997-02-24 0:00:00,2,38.82,1010,Argentina
10449,BLONP,3,1997-02-18 0:00:00,1997-03-18 0:00:00,1997-02-27 0:00:00,2,53.3,67000,France
10450,VICTE,8,1997-02-19 0:00:00,1997-03-19 0:00:00,1997-03-11 0:00:00,2,7.23,69004,France
10451,QUICK,4,1997-02-19 0:00:00,1997-03-05 0:00:00,1997-03-12 0:00:00,3,189.09,1307,Germany
10452,SAVEA,8,1997-02-20 0:00:00,1997-03-20 0:00:00,1997-02-26 0:00:00,1,140.26,83720,USA
